Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (34) comando -> DO comando WHILE . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON

    LEFT_PARENTHESIS shift and go to state 137


state 111

    (36) comando -> valor_esquerdo EQUALS expressao . SEMI_COLON
    (39) expressao -> expressao . AND expressao_l
    (40) expressao -> expressao . OR expressao_l

    SEMI_COLON      shift and go to state 138
    AND             shift and go to state 117
    OR              shift and go to state 118


state 112

    (71) valor_esquerdo -> valor_esquerdo DOT id .

    EQUALS          reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    DOT             reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    LEFT_SQUARE     reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    PLUS_PLUS       reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    MINUS_MINUS     reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    TIMES           reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    DIVIDE          reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    PLUS            reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    MINUS           reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    LESS_THAN       reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    LESS_OR_EQUAL   reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    GREATER_THAN    reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    GREATER_OR_EQUAL reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    EQUAL_EQUAL     reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    NOT_EQUAL       reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    RIGHT_PARENTHESIS reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    AND             reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    OR              reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    SEMI_COLON      reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    RIGHT_SQUARE    reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)
    COMMA           reduce using rule 71 (valor_esquerdo -> valor_esquerdo DOT id .)


state 113

    (76) id -> ID .

    EQUALS          reduce using rule 76 (id -> ID .)
    DOT             reduce using rule 76 (id -> ID .)
    LEFT_SQUARE     reduce using rule 76 (id -> ID .)
    PLUS_PLUS       reduce using rule 76 (id -> ID .)
    MINUS_MINUS     reduce using rule 76 (id -> ID .)
    TIMES           reduce using rule 76 (id -> ID .)
    DIVIDE          reduce using rule 76 (id -> ID .)
    PLUS            reduce using rule 76 (id -> ID .)
    MINUS           reduce using rule 76 (id -> ID .)
    LESS_THAN       reduce using rule 76 (id -> ID .)
    LESS_OR_EQUAL   reduce using rule 76 (id -> ID .)
    GREATER_THAN    reduce using rule 76 (id -> ID .)
    GREATER_OR_EQUAL reduce using rule 76 (id -> ID .)
    EQUAL_EQUAL     reduce using rule 76 (id -> ID .)
    NOT_EQUAL       reduce using rule 76 (id -> ID .)
    RIGHT_PARENTHESIS reduce using rule 76 (id -> ID .)
    AND             reduce using rule 76 (id -> ID .)
    OR              reduce using rule 76 (id -> ID .)
    SEMI_COLON      reduce using rule 76 (id -> ID .)
    RIGHT_SQUARE    reduce using rule 76 (id -> ID .)
    COMMA           reduce using rule 76 (id -> ID .)


state 114

    (72) valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao . RIGHT_SQUARE
    (39) expressao -> expressao . AND expressao_l
    (40) expressao -> expressao . OR expressao_l

    RIGHT_SQUARE    shift and go to state 139
    AND             shift and go to state 117
    OR              shift and go to state 118


state 115

    (60) expressao_f -> LEFT_PARENTHESIS expressao . RIGHT_PARENTHESIS
    (39) expressao -> expressao . AND expressao_l
    (40) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS shift and go to state 140
    AND             shift and go to state 117
    OR              shift and go to state 118


state 116

    (31) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS . comando
    (32) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS . comando ELSE comando
    (31) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (32) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando
    (33) comando -> . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (34) comando -> . DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (35) comando -> . new_block bloco
    (36) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (37) comando -> . BREAK SEMI_COLON
    (38) comando -> . CONTINUE SEMI_COLON
    (18) new_block -> .
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID

    IF              shift and go to state 69
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    LEFT_BRACES     reduce using rule 18 (new_block -> .)
    ID              shift and go to state 28

    comando                        shift and go to state 141
    new_block                      shift and go to state 72
    valor_esquerdo                 shift and go to state 73
    idu                            shift and go to state 76

state 117

    (39) expressao -> expressao AND . expressao_l
    (42) expressao_l -> . expressao_l LESS_THAN expressao_r
    (43) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (45) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (46) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (47) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (48) expressao_l -> . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    expressao_l                    shift and go to state 142
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 118

    (40) expressao -> expressao OR . expressao_l
    (42) expressao_l -> . expressao_l LESS_THAN expressao_r
    (43) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (45) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (46) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (47) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (48) expressao_l -> . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    expressao_l                    shift and go to state 143
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 119

    (42) expressao_l -> expressao_l LESS_THAN . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    expressao_r                    shift and go to state 144
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 120

    (43) expressao_l -> expressao_l LESS_OR_EQUAL . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    expressao_r                    shift and go to state 145
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 121

    (44) expressao_l -> expressao_l GREATER_THAN . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    expressao_r                    shift and go to state 146
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 122

    (45) expressao_l -> expressao_l GREATER_OR_EQUAL . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    expressao_r                    shift and go to state 147
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 123

    (46) expressao_l -> expressao_l EQUAL_EQUAL . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    expressao_r                    shift and go to state 148
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 124

    (47) expressao_l -> expressao_l NOT_EQUAL . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    expressao_r                    shift and go to state 149
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 125

    (49) expressao_r -> expressao_r PLUS . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    expressao_y                    shift and go to state 150
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 126

    (50) expressao_r -> expressao_r MINUS . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    expressao_y                    shift and go to state 151
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 127

    (52) expressao_y -> expressao_y TIMES . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
