Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIVIDE          reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    PLUS            reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    MINUS           reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    LESS_THAN       reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    LESS_OR_EQUAL   reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    GREATER_THAN    reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    GREATER_OR_EQUAL reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    EQUAL_EQUAL     reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    NOT_EQUAL       reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    RIGHT_PARENTHESIS reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    AND             reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    OR              reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    SEMI_COLON      reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    RIGHT_SQUARE    reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)
    COMMA           reduce using rule 69 (valor_esquerdo -> valor_esquerdo DOT id .)


state 111

    (74) id -> ID .

    EQUALS          reduce using rule 74 (id -> ID .)
    DOT             reduce using rule 74 (id -> ID .)
    LEFT_SQUARE     reduce using rule 74 (id -> ID .)
    PLUS_PLUS       reduce using rule 74 (id -> ID .)
    MINUS_MINUS     reduce using rule 74 (id -> ID .)
    TIMES           reduce using rule 74 (id -> ID .)
    DIVIDE          reduce using rule 74 (id -> ID .)
    PLUS            reduce using rule 74 (id -> ID .)
    MINUS           reduce using rule 74 (id -> ID .)
    LESS_THAN       reduce using rule 74 (id -> ID .)
    LESS_OR_EQUAL   reduce using rule 74 (id -> ID .)
    GREATER_THAN    reduce using rule 74 (id -> ID .)
    GREATER_OR_EQUAL reduce using rule 74 (id -> ID .)
    EQUAL_EQUAL     reduce using rule 74 (id -> ID .)
    NOT_EQUAL       reduce using rule 74 (id -> ID .)
    RIGHT_PARENTHESIS reduce using rule 74 (id -> ID .)
    AND             reduce using rule 74 (id -> ID .)
    OR              reduce using rule 74 (id -> ID .)
    SEMI_COLON      reduce using rule 74 (id -> ID .)
    RIGHT_SQUARE    reduce using rule 74 (id -> ID .)
    COMMA           reduce using rule 74 (id -> ID .)


state 112

    (70) valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao . RIGHT_SQUARE
    (37) expressao -> expressao . AND expressao_l
    (38) expressao -> expressao . OR expressao_l

    RIGHT_SQUARE    shift and go to state 137
    AND             shift and go to state 115
    OR              shift and go to state 116


state 113

    (58) expressao_f -> LEFT_PARENTHESIS expressao . RIGHT_PARENTHESIS
    (37) expressao -> expressao . AND expressao_l
    (38) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS shift and go to state 138
    AND             shift and go to state 115
    OR              shift and go to state 116


state 114

    (29) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS . comando
    (30) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS . comando ELSE comando
    (29) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (30) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando
    (31) comando -> . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (32) comando -> . DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (33) comando -> . bloco
    (34) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (35) comando -> . BREAK SEMI_COLON
    (36) comando -> . CONTINUE SEMI_COLON
    (21) bloco -> . LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID

    IF              shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    LEFT_BRACES     shift and go to state 58
    ID              shift and go to state 28

    comando                        shift and go to state 139
    bloco                          shift and go to state 70
    valor_esquerdo                 shift and go to state 71
    idu                            shift and go to state 74

state 115

    (37) expressao -> expressao AND . expressao_l
    (40) expressao_l -> . expressao_l LESS_THAN expressao_r
    (41) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (42) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (43) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (45) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (46) expressao_l -> . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_l                    shift and go to state 140
    expressao_r                    shift and go to state 88
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 116

    (38) expressao -> expressao OR . expressao_l
    (40) expressao_l -> . expressao_l LESS_THAN expressao_r
    (41) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (42) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (43) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (45) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (46) expressao_l -> . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_l                    shift and go to state 141
    expressao_r                    shift and go to state 88
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 117

    (40) expressao_l -> expressao_l LESS_THAN . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_r                    shift and go to state 142
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 118

    (41) expressao_l -> expressao_l LESS_OR_EQUAL . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_r                    shift and go to state 143
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 119

    (42) expressao_l -> expressao_l GREATER_THAN . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_r                    shift and go to state 144
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 120

    (43) expressao_l -> expressao_l GREATER_OR_EQUAL . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_r                    shift and go to state 145
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 121

    (44) expressao_l -> expressao_l EQUAL_EQUAL . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_r                    shift and go to state 146
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 122

    (45) expressao_l -> expressao_l NOT_EQUAL . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_r                    shift and go to state 147
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 123

    (47) expressao_r -> expressao_r PLUS . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_y                    shift and go to state 148
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 124

    (48) expressao_r -> expressao_r MINUS . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_y                    shift and go to state 149
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 125

    (50) expressao_y -> expressao_y TIMES . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao_f                    shift and go to state 150
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 126

    (51) expressao_y -> expressao_y DIVIDE . expressao_f
    (53) expressao_f -> . valor_esquerdo
