Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DOT             reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    LEFT_SQUARE     reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    PLUS_PLUS       reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    MINUS_MINUS     reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    TIMES           reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    DIVIDE          reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    PLUS            reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    MINUS           reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    LESS_THAN       reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    LESS_OR_EQUAL   reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    GREATER_THAN    reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    GREATER_OR_EQUAL reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    EQUAL_EQUAL     reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    NOT_EQUAL       reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    SEMI_COLON      reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    AND             reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    OR              reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    RIGHT_PARENTHESIS reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    RIGHT_SQUARE    reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)
    COMMA           reduce using rule 77 (valor_esquerdo -> valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE .)


state 143

    (44) expressao -> expressao AND expressao_l .
    (47) expressao_l -> expressao_l . LESS_THAN expressao_r
    (48) expressao_l -> expressao_l . LESS_OR_EQUAL expressao_r
    (49) expressao_l -> expressao_l . GREATER_THAN expressao_r
    (50) expressao_l -> expressao_l . GREATER_OR_EQUAL expressao_r
    (51) expressao_l -> expressao_l . EQUAL_EQUAL expressao_r
    (52) expressao_l -> expressao_l . NOT_EQUAL expressao_r

    SEMI_COLON      reduce using rule 44 (expressao -> expressao AND expressao_l .)
    AND             reduce using rule 44 (expressao -> expressao AND expressao_l .)
    OR              reduce using rule 44 (expressao -> expressao AND expressao_l .)
    RIGHT_PARENTHESIS reduce using rule 44 (expressao -> expressao AND expressao_l .)
    RIGHT_SQUARE    reduce using rule 44 (expressao -> expressao AND expressao_l .)
    COMMA           reduce using rule 44 (expressao -> expressao AND expressao_l .)
    LESS_THAN       shift and go to state 120
    LESS_OR_EQUAL   shift and go to state 121
    GREATER_THAN    shift and go to state 122
    GREATER_OR_EQUAL shift and go to state 123
    EQUAL_EQUAL     shift and go to state 124
    NOT_EQUAL       shift and go to state 125


state 144

    (45) expressao -> expressao OR expressao_l .
    (47) expressao_l -> expressao_l . LESS_THAN expressao_r
    (48) expressao_l -> expressao_l . LESS_OR_EQUAL expressao_r
    (49) expressao_l -> expressao_l . GREATER_THAN expressao_r
    (50) expressao_l -> expressao_l . GREATER_OR_EQUAL expressao_r
    (51) expressao_l -> expressao_l . EQUAL_EQUAL expressao_r
    (52) expressao_l -> expressao_l . NOT_EQUAL expressao_r

    SEMI_COLON      reduce using rule 45 (expressao -> expressao OR expressao_l .)
    AND             reduce using rule 45 (expressao -> expressao OR expressao_l .)
    OR              reduce using rule 45 (expressao -> expressao OR expressao_l .)
    RIGHT_PARENTHESIS reduce using rule 45 (expressao -> expressao OR expressao_l .)
    RIGHT_SQUARE    reduce using rule 45 (expressao -> expressao OR expressao_l .)
    COMMA           reduce using rule 45 (expressao -> expressao OR expressao_l .)
    LESS_THAN       shift and go to state 120
    LESS_OR_EQUAL   shift and go to state 121
    GREATER_THAN    shift and go to state 122
    GREATER_OR_EQUAL shift and go to state 123
    EQUAL_EQUAL     shift and go to state 124
    NOT_EQUAL       shift and go to state 125


state 145

    (47) expressao_l -> expressao_l LESS_THAN expressao_r .
    (54) expressao_r -> expressao_r . PLUS expressao_y
    (55) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 47 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    LESS_OR_EQUAL   reduce using rule 47 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    GREATER_THAN    reduce using rule 47 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    GREATER_OR_EQUAL reduce using rule 47 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    EQUAL_EQUAL     reduce using rule 47 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    NOT_EQUAL       reduce using rule 47 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    SEMI_COLON      reduce using rule 47 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    AND             reduce using rule 47 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    OR              reduce using rule 47 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 47 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    RIGHT_SQUARE    reduce using rule 47 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    COMMA           reduce using rule 47 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 146

    (48) expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .
    (54) expressao_r -> expressao_r . PLUS expressao_y
    (55) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 48 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    LESS_OR_EQUAL   reduce using rule 48 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    GREATER_THAN    reduce using rule 48 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    GREATER_OR_EQUAL reduce using rule 48 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    EQUAL_EQUAL     reduce using rule 48 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    NOT_EQUAL       reduce using rule 48 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    SEMI_COLON      reduce using rule 48 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    AND             reduce using rule 48 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    OR              reduce using rule 48 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 48 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    RIGHT_SQUARE    reduce using rule 48 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    COMMA           reduce using rule 48 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 147

    (49) expressao_l -> expressao_l GREATER_THAN expressao_r .
    (54) expressao_r -> expressao_r . PLUS expressao_y
    (55) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 49 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    LESS_OR_EQUAL   reduce using rule 49 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    GREATER_THAN    reduce using rule 49 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    GREATER_OR_EQUAL reduce using rule 49 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    EQUAL_EQUAL     reduce using rule 49 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    NOT_EQUAL       reduce using rule 49 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    SEMI_COLON      reduce using rule 49 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    AND             reduce using rule 49 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    OR              reduce using rule 49 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 49 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    RIGHT_SQUARE    reduce using rule 49 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    COMMA           reduce using rule 49 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 148

    (50) expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .
    (54) expressao_r -> expressao_r . PLUS expressao_y
    (55) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 50 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    LESS_OR_EQUAL   reduce using rule 50 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    GREATER_THAN    reduce using rule 50 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    GREATER_OR_EQUAL reduce using rule 50 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    EQUAL_EQUAL     reduce using rule 50 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    NOT_EQUAL       reduce using rule 50 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    SEMI_COLON      reduce using rule 50 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    AND             reduce using rule 50 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    OR              reduce using rule 50 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 50 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    RIGHT_SQUARE    reduce using rule 50 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    COMMA           reduce using rule 50 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 149

    (51) expressao_l -> expressao_l EQUAL_EQUAL expressao_r .
    (54) expressao_r -> expressao_r . PLUS expressao_y
    (55) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 51 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    LESS_OR_EQUAL   reduce using rule 51 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    GREATER_THAN    reduce using rule 51 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    GREATER_OR_EQUAL reduce using rule 51 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    EQUAL_EQUAL     reduce using rule 51 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    NOT_EQUAL       reduce using rule 51 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    SEMI_COLON      reduce using rule 51 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    AND             reduce using rule 51 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    OR              reduce using rule 51 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 51 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    RIGHT_SQUARE    reduce using rule 51 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    COMMA           reduce using rule 51 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 150

    (52) expressao_l -> expressao_l NOT_EQUAL expressao_r .
    (54) expressao_r -> expressao_r . PLUS expressao_y
    (55) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 52 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    LESS_OR_EQUAL   reduce using rule 52 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    GREATER_THAN    reduce using rule 52 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    GREATER_OR_EQUAL reduce using rule 52 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    EQUAL_EQUAL     reduce using rule 52 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    NOT_EQUAL       reduce using rule 52 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    SEMI_COLON      reduce using rule 52 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    AND             reduce using rule 52 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    OR              reduce using rule 52 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 52 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    RIGHT_SQUARE    reduce using rule 52 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    COMMA           reduce using rule 52 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127


state 151

    (54) expressao_r -> expressao_r PLUS expressao_y .
    (57) expressao_y -> expressao_y . TIMES expressao_f
    (58) expressao_y -> expressao_y . DIVIDE expressao_f

    PLUS            reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    MINUS           reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    LESS_THAN       reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    LESS_OR_EQUAL   reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    GREATER_THAN    reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    GREATER_OR_EQUAL reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    EQUAL_EQUAL     reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    NOT_EQUAL       reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    SEMI_COLON      reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    AND             reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    OR              reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    RIGHT_PARENTHESIS reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    RIGHT_SQUARE    reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    COMMA           reduce using rule 54 (expressao_r -> expressao_r PLUS expressao_y .)
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129


state 152

    (55) expressao_r -> expressao_r MINUS expressao_y .
    (57) expressao_y -> expressao_y . TIMES expressao_f
    (58) expressao_y -> expressao_y . DIVIDE expressao_f

    PLUS            reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    MINUS           reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    LESS_THAN       reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    LESS_OR_EQUAL   reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    GREATER_THAN    reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    GREATER_OR_EQUAL reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    EQUAL_EQUAL     reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    NOT_EQUAL       reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    SEMI_COLON      reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    AND             reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    OR              reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    RIGHT_PARENTHESIS reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    RIGHT_SQUARE    reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    COMMA           reduce using rule 55 (expressao_r -> expressao_r MINUS expressao_y .)
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129


state 153

    (57) expressao_y -> expressao_y TIMES expressao_f .

    TIMES           reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    DIVIDE          reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    PLUS            reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    MINUS           reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    LESS_THAN       reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    LESS_OR_EQUAL   reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    GREATER_THAN    reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    GREATER_OR_EQUAL reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    EQUAL_EQUAL     reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    NOT_EQUAL       reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    SEMI_COLON      reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    AND             reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    OR              reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    RIGHT_PARENTHESIS reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    RIGHT_SQUARE    reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)
    COMMA           reduce using rule 57 (expressao_y -> expressao_y TIMES expressao_f .)


state 154

    (58) expressao_y -> expressao_y DIVIDE expressao_f .

    TIMES           reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    DIVIDE          reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    PLUS            reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    MINUS           reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    LESS_THAN       reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    LESS_OR_EQUAL   reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    GREATER_THAN    reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    GREATER_OR_EQUAL reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    EQUAL_EQUAL     reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    NOT_EQUAL       reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    SEMI_COLON      reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    AND             reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    OR              reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    RIGHT_PARENTHESIS reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    RIGHT_SQUARE    reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)
    COMMA           reduce using rule 58 (expressao_y -> expressao_y DIVIDE expressao_f .)


state 155

    (65) expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .

    TIMES           reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    EQUAL_EQUAL     reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    SEMI_COLON      reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    AND             reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    OR              reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    RIGHT_SQUARE    reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 65 (expressao_f -> LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS .)


state 156

    (66) expressao_f -> idu marcador_c LEFT_PARENTHESIS . lista_expressoes RIGHT_PARENTHESIS
    (74) lista_expressoes -> . lista_expressoes COMMA expressao
    (75) lista_expressoes -> . expressao
    (44) expressao -> . expressao AND expressao_l
    (45) expressao -> . expressao OR expressao_l
    (46) expressao -> . expressao_l
    (47) expressao_l -> . expressao_l LESS_THAN expressao_r
    (48) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (49) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (50) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (51) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (52) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (53) expressao_l -> . expressao_r
    (54) expressao_r -> . expressao_r PLUS expressao_y
    (55) expressao_r -> . expressao_r MINUS expressao_y
    (56) expressao_r -> . expressao_y
    (57) expressao_y -> . expressao_y TIMES expressao_f
    (58) expressao_y -> . expressao_y DIVIDE expressao_f
    (59) expressao_y -> . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    idu                            shift and go to state 99
    lista_expressoes               shift and go to state 160
    expressao                      shift and go to state 161
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 157

    (35) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt . comando
    (36) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt . comando ELSE me comando
    (35) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando
    (36) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando
    (37) comando -> . WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (38) comando -> . DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (39) comando -> . new_block bloco
    (40) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (41) comando -> . BREAK SEMI_COLON
    (42) comando -> . CONTINUE SEMI_COLON
    (43) comando -> . RETURN expressao SEMI_COLON
    (18) new_block -> .
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID

    IF              shift and go to state 69
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    RETURN          shift and go to state 76
    LEFT_BRACES     reduce using rule 18 (new_block -> .)
    ID              shift and go to state 28

    comando                        shift and go to state 162
    new_block                      shift and go to state 72
    valor_esquerdo                 shift and go to state 73
    idu                            shift and go to state 77

state 158

    (37) comando -> WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS . comando
    (35) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando
    (36) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS mt comando ELSE me comando
    (37) comando -> . WHILE mw LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (38) comando -> . DO mw comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (39) comando -> . new_block bloco
    (40) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (41) comando -> . BREAK SEMI_COLON
    (42) comando -> . CONTINUE SEMI_COLON
    (43) comando -> . RETURN expressao SEMI_COLON
    (18) new_block -> .
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID

    IF              shift and go to state 69
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    RETURN          shift and go to state 76
    LEFT_BRACES     reduce using rule 18 (new_block -> .)
    ID              shift and go to state 28

    comando                        shift and go to state 163
    new_block                      shift and go to state 72
    valor_esquerdo                 shift and go to state 73
    idu                            shift and go to state 77

state 159

    (38) comando -> DO mw comando WHILE LEFT_PARENTHESIS . expressao RIGHT_PARENTHESIS SEMI_COLON
    (44) expressao -> . expressao AND expressao_l
    (45) expressao -> . expressao OR expressao_l
    (46) expressao -> . expressao_l
    (47) expressao_l -> . expressao_l LESS_THAN expressao_r
    (48) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (49) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (50) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (51) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
